# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:74
-keep class androidx.core.content.FileProvider { <init>(...); }
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:247
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:123
-keep class androidx.room.MultiInstanceInvalidationService { <init>(...); }
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:173
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(...); }
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:186
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(...); }
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:180
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(...); }
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:232
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:203
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:217
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:198
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:213
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:190
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(...); }
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:138
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(...); }
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:223
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:131
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:237
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:52
-keep class com.movieplayer.base_mvvm.base.BaseApplication { <init>(...); }
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:69
-keep class com.movieplayer.base_mvvm.loc.LocationService { <init>(...); }
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:85
-keep class com.movieplayer.base_mvvm.push.FcmMessagingService { <init>(...); }
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:111
-keep class com.movieplayer.base_mvvm.ui.activity.movie.PopularMoviesActivity { <init>(...); }
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:118
-keep class com.movieplayer.base_mvvm.ui.activity.movie_details.MovieDetailsActivity { <init>(...); }
# Referenced at C:\Users\HP\Desktop\Bongo Android Code Test\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:119
-keep class com.movieplayer.base_mvvm.ui.activity.youtube_player.YoutubePlayerActivity { <init>(...); }
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\3775a0abf3a65e01705aa6881f2ac5a1\res\layout-watch-v20\abc_alert_dialog_title_material.xml:53
# Referenced at C:\Users\HP\.gradle\caches\transforms-1\files-1.1\material-1.2.0-alpha06.aar\45264b643339c3ecc530817232a556f1\res\layout\mtrl_alert_dialog_title.xml:41
